12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:30 Push Updates: #1035 Šmits Edijs — StartTime: '10:01:00'→'16:20:00'
12:01:30 Push Updates: #860 Zinbergs Māris — StartTime: '10:30:00'→'14:20:00'
12:01:30 Push Updates: #890 Zinberga Laila — StartTime: '10:22:00'→'14:43:00'
12:01:30 Push Updates: #312 Zinberga Līva — StartTime: '10:04:00'→'15:00:00'
12:01:30 Push Updates: #202 Zinberga Lote — StartTime: '11:39:17'→'14:06:07'
12:01:30 Push Updates: #71 Zinberga Māra — StartTime: '10:40:03'→'14:01:21'
12:01:30 Push Updates: #72 Zinberga Anna — StartTime: '11:39:54'→'14:04:07'
12:01:30 Push Updates: #1182 Mankus Ainars — StartTime: '10:20:00'→'14:58:00'
12:01:30 Push Updates: #554 Mankus Annija — StartTime: '11:58:00'→'15:51:00'
12:01:30 Push Updates: #912 Birznieks Raitis — StartTime: '10:03:00'→'14:30:00'
12:01:30 Push Updates: #924 Vītols Kaspars — StartTime: '10:39:00'→'14:54:00'
12:01:30 Push Updates: #870 Kalniņa Liene — StartTime: '10:46:00'→'14:03:00'
